====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
      male_reward_05_lib_toy_use_on_female_sub_7.mp3: "[directing] [JOSH: 'Now use The Knot Sleeve as a stroker. Show me how you'd jerk off a beast.']"

  ## kinkActions:
    ### for_her:
      male_reward_05_lib_kinkActions_for_her_0.mp3: "[NARRATOR: 'Command her to use two toys on herself at once, showing you how she double-stuffs her holes.']"
      male_reward_05_lib_kinkActions_for_her_1.mp3: "[NARRATOR: 'Instruct her to edge herself repeatedly, watching her desperation and frustration grow with each denial.']"
      male_reward_05_lib_kinkActions_for_her_2.mp3: "[NARRATOR: 'Make her write your name on her stomach with a marker before she begins her show.']"
      male_reward_05_lib_kinkActions_for_her_3.mp3: "[NARRATOR: 'Command her to tie her own tits up with rope, presenting them for your viewing pleasure.']"
      male_reward_05_lib_kinkActions_for_her_4.mp3: "[NARRATOR: 'Have her put on a blindfold, making her rely only on your voice as she performs.']"
      male_reward_05_lib_kinkActions_for_her_5.mp3: "[NARRATOR: 'Direct her to talk dirty to you, describing everything she's doing and feeling for you.']"
      male_reward_05_lib_kinkActions_for_her_6.mp3: "[NARRATOR: 'Make her give herself a ruined orgasm just before you grant her a real one, as a final act of control.']"
      male_reward_05_lib_kinkActions_for_her_7.mp3: "[NARRATOR: 'Instruct her to cum on her own tits and show you the mess she made.']"

  ## aftercare:
    ### physical:
      male_reward_05_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_reward_05_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_reward_05_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_reward_05_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_reward_05_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_reward_05_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_reward_05_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_reward_05_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_reward_05_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_reward_05_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_reward_01_audio_ref - The Harem Queen's Due
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_reward_01_audio_ref_act1Setup_0_NARRATOR.mp3: "You lost the wager, and now you must serve your Queen. She takes her throne on the bed, propped by pillows. Your first task is to present the 'harem'. Her first command is simple:"
    female_reward_01_audio_ref_act1Setup_2_BETH.mp3: "Prepare your Queen."
    female_reward_01_audio_ref_act1Setup_3_NARRATOR.mp3: "You must perform dedicated oral worship until she deems herself ready."
    female_reward_01_audio_ref_act1Setup_5_NARRATOR.mp3: "Your service will be judged."

  ## act2Core:
    female_reward_01_audio_ref_act2Core_0_NARRATOR.mp3: "Once she is satisfied, she commands you to bring the first 'stud.' You will skillfully use it on her."
    female_reward_01_audio_ref_act2Core_3_NARRATOR.mp3: "After a few minutes, she will command you to bring the second, forcing you to manage two dildos at once."
    female_reward_01_audio_ref_act2Core_6_NARRATOR.mp3: "Your own pleasure is irrelevant. As you work, she will offer feedback."

  ## act3Aftermath:
    female_reward_01_audio_ref_act3Aftermath_0_NARRATOR.mp3: "Your Queen will guide the intensity, commanding you faster and deeper until she is on the brink. Your final task is to give her a powerful, hands-free orgasm using only the toys."
    female_reward_01_audio_ref_act3Aftermath_3_NARRATOR.mp3: "After her climax, her final command will determine your fate: she may command you to clean her and the toys with your mouth, or she may grant you a merciful, swift release."

  ## aftercareScript:
    female_reward_01_audio_ref_aftercareScript_0_NARRATOR.mp3: "The roleplay is over. Hardcoded instruction:"
    female_reward_01_audio_ref_aftercareScript_2_NARRATOR.mp3: "After the scene, she must drop the 'Queen' persona. It is crucial for her to pull you up from your submissive position and into an equal embrace, reassuring you of your place as her husband."


--- Command Library ---

  ## instruction:
    female_reward_01_audio_ref_lib_instruction_0.mp3: "[evaluating] [BETH: 'Hmm... adequate, eunuch, but your Queen requires perfection. More pressure.']"
    female_reward_01_audio_ref_lib_instruction_1.mp3: "[impatiently] [BETH: 'Is that truly the best your tongue can do? My harem studs offer more vigor. Try again.']"
    female_reward_01_audio_ref_lib_instruction_2.mp3: "[pleased] [BETH: 'Ah, yes... there. You've found the spot. Focus your worship there, precisely.']"
    female_reward_01_audio_ref_lib_instruction_3.mp3: "[demanding] [BETH: 'Faster now. Your Queen grows eager. Make me ready for my guests.']"
    female_reward_01_audio_ref_lib_instruction_4.mp3: "[satisfied] [BETH: 'Your tongue shows promise... bury it deep within my cunt. That's it... now worship *all* of me with that tongue. Leave no part ignored.']"
    female_reward_01_audio_ref_lib_instruction_5.mp3: "[commanding] [BETH: 'Now attend to my clit directly. It requires your absolute devotion before the others arrive.']"
    female_reward_01_audio_ref_lib_instruction_6.mp3: "[breathless] [BETH: 'Yes... you have almost prepared the royal passage. Just a little more...']"
    female_reward_01_audio_ref_lib_instruction_7.mp3: "[regal] [BETH: 'Enough. Your service is... acceptable. You have made your Queen ready. Now, bring me my first stud.']"
    female_reward_01_audio_ref_lib_instruction_8.mp3: "[shouts] [BETH: 'Faster, eunuch! Drive them harder! Push your Queen over the edge!']"
    female_reward_01_audio_ref_lib_instruction_9.mp3: "[demanding] [BETH: 'Deeper! I need to feel them grinding inside me! Make me cum now!']"
    female_reward_01_audio_ref_lib_instruction_10.mp3: "[gasping] [BETH: 'Yes! Just like that! Don't stop! Only the toys! Bring me my release!']"
    female_reward_01_audio_ref_lib_instruction_11.mp3: "[breathless] [BETH: 'I'm so close! Keep that rhythm perfect! Make your Queen shatter!']"
    female_reward_01_audio_ref_lib_instruction_12.mp3: "[commanding] [BETH: 'Harder and faster now! Use those cocks like you were born for it! Give me everything!']"
    female_reward_01_audio_ref_lib_instruction_13.mp3: "[impressed] [BETH: 'Such skill with my toys! Now prove your ultimate worth! Finish me!']"
    female_reward_01_audio_ref_lib_instruction_14.mp3: "[imperious] [BETH: 'I am on the precipice! Your final task is simple: MAKE. ME. CUM.']"
    female_reward_01_audio_ref_lib_instruction_15.mp3: "[overwhelmed] [BETH: 'Don't slow down! Drown me in pleasure! Make the orgasm take me!']"

  ## instructiona:
    female_reward_01_audio_ref_lib_instructiona_0.mp3: "[shouts] [BETH: 'Faster, eunuch! Drive them harder! Push your Queen over the edge!']"
    female_reward_01_audio_ref_lib_instructiona_1.mp3: "[demanding] [BETH: 'Deeper! I need to feel them grinding inside me! Make me cum now!']"
    female_reward_01_audio_ref_lib_instructiona_2.mp3: "[gasping] [BETH: 'Yes! Just like that! Don't stop! Only the toys! Bring me my release!']"
    female_reward_01_audio_ref_lib_instructiona_3.mp3: "[breathless] [BETH: 'I'm so close! Keep that rhythm perfect! Make your Queen shatter!']"
    female_reward_01_audio_ref_lib_instructiona_4.mp3: "[commanding] [BETH: 'Harder and faster now! Use those cocks like you were born for it! Give me everything!']"
    female_reward_01_audio_ref_lib_instructiona_5.mp3: "[impressed] [BETH: 'Such skill with my toys! Now prove your ultimate worth! Finish me!']"
    female_reward_01_audio_ref_lib_instructiona_6.mp3: "[imperious] [BETH: 'I am on the precipice! Your final task is simple: MAKE. ME. CUM.']"
    female_reward_01_audio_ref_lib_instructiona_7.mp3: "[overwhelmed] [BETH: 'Don't slow down! Drown me in pleasure! Make the orgasm take me!']"

  ## humiliation:
    female_reward_01_audio_ref_lib_humiliation_0.mp3: "[dismissive] [BETH: 'Look at you, my pathetic little eunuch, preparing me for real cocks.']"
    female_reward_01_audio_ref_lib_humiliation_1.mp3: "[dismissive] [BETH: 'You're not even worthy to look at me. Keep your eyes down and your tongue busy.']"
    female_reward_01_audio_ref_lib_humiliation_2.mp3: "[dismissive] [BETH: 'Your cock is useless to me tonight. But your hands and mouth will suffice as tools.']"
    female_reward_01_audio_ref_lib_humiliation_3.mp3: "[dismissive] [BETH: 'You exist only to facilitate my pleasure. Remember your place.']"
    female_reward_01_audio_ref_lib_humiliation_4.mp3: "[dismissive] [BETH: 'Hurry up. My lovers are waiting, and your pathetic service is slow.']"
    female_reward_01_audio_ref_lib_humiliation_5.mp3: "[dismissive] [BETH: 'All these cocks are for me. None are for you. You only get to watch and help.']"
    female_reward_01_audio_ref_lib_humiliation_6.mp3: "[dismissive] [BETH: 'You're just the stagehand for my pleasure. The actors will be here soon.']"
    female_reward_01_audio_ref_lib_humiliation_7.mp3: "[dismissive] [BETH: 'While I get fucked by my harem, you will be locked in chastity. A true eunuch.']"

  ## praise:
    female_reward_01_audio_ref_lib_praise_0.mp3: "[pleased] [BETH: 'Mmm, yes. You are a well-trained servant.']"
    female_reward_01_audio_ref_lib_praise_1.mp3: "[pleased] [BETH: 'Good boy. You know exactly how to please your Queen before her guests arrive.']"
    female_reward_01_audio_ref_lib_praise_2.mp3: "[pleased] [BETH: 'Your service is... adequate. You may be rewarded by cleaning up the mess later.']"
    female_reward_01_audio_ref_lib_praise_3.mp3: "[pleased] [BETH: 'Look how you make me feel. You are a useful tool for my pleasure.']"
    female_reward_01_audio_ref_lib_praise_4.mp3: "[pleased] [BETH: 'For a lowly eunuch, your tongue is surprisingly skilled.']"
    female_reward_01_audio_ref_lib_praise_5.mp3: "[pleased] [BETH: 'You handle my harem so well. Such a good manager of my cocks.']"
    female_reward_01_audio_ref_lib_praise_6.mp3: "[pleased] [BETH: 'You gave me a wonderful orgasm. The harem is pleased.']"
    female_reward_01_audio_ref_lib_praise_7.mp3: "[pleased] [BETH: 'Your absolute devotion to my pleasure is your most redeeming quality.']"

  ## actionsSubOnDomMouthOnPussy:
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_0.mp3: "[NARRATOR: 'Lick her clit in slow, lazy circles until she starts to squirm in anticipation.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_1.mp3: "[NARRATOR: 'Suck her clit into your mouth and flick it with your tongue, preparing her for the harem.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_2.mp3: "[NARRATOR: 'Plunge your tongue deep inside her cunt, getting her wet and ready.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_3.mp3: "[NARRATOR: 'Use your tongue to trace the lips of her cunt, a delicate act of worship.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_4.mp3: "[NARRATOR: 'Alternate between licking her clit and her asshole, serving every part of your Queen.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_5.mp3: "[NARRATOR: 'Spell out 'Queen' on her cunt with the tip of your tongue.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_6.mp3: "[NARRATOR: 'Bury your face in her pussy and refuse to come up for air until she commands it.']"
    female_reward_01_audio_ref_lib_actionsSubOnDomMouthOnPussy_7.mp3: "[NARRATOR: 'Gently blow air onto her wet clit after licking it, sending shivers through her.']"

  ## toy_use:
    ### choice_a:
      female_reward_01_audio_ref_lib_toy_use_choice_a_0.mp3: "[regal] [BETH: 'Bring me my most reliable stud, The Average Size Dick. Use him to get my royal cunt ready for the others.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_1.mp3: "[demanding] [BETH: 'It is time for a true challenge. I want to feel The Big Cock stretching me open.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_2.mp3: "[dreamy] [BETH: 'My fantasy awaits. Fuck my pussy with The Big Unicorn; I want to feel his magical horn deep inside me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_3.mp3: "[primal] [BETH: 'I desire a more animalistic touch. Use The K9 on my cunt, and don't stop until you feel his knot pop.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_4.mp3: "[imperious] [BETH: 'Bring forth the champion of the harem. My royal pussy will conquer The Monster Dick tonight.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_5.mp3: "[playful] [BETH: 'Attend to my royal jewel. Use The Tiny Unicorn on my clit while the real studs prepare to enter.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_6.mp3: "[commanding] [BETH: 'My cunt feels empty. For now, you will plug it with the Small Purple Butt Plug.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_7.mp3: "[condescending] [BETH: 'The harem has been amusing, but now I desire the real thing. Eunuch, present your flesh. You may have the honor of fucking your Queen.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_8.mp3: "[authoritative] [BETH: 'My favorite stud needs his crown. Slide The Knot Sleeve over him and let me feel that royal knot filling my cunt.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_9.mp3: "[dismissive] [BETH: 'Before he enters my kingdom below, he must pay tribute above. Make me suck The Average Size Dick.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_10.mp3: "[impatiently] [BETH: 'My mouth is bored while you work. Punish it with The Big Cock.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_11.mp3: "[curious] [BETH: 'I want to taste a fantasy. Force The Big Unicorn's horn down my throat while you ready the next guest.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_12.mp3: "[demanding] [BETH: 'Make my mouth take The K9. I want to feel that animal knot against the back of my throat.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_13.mp3: "[regal] [BETH: 'Only the Queen's throat is worthy of The Monster Dick. Show him his place while you use another toy on me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_14.mp3: "[teasing] [BETH: 'My lips desire a small treat while the main course is served. Let me suckle on The Tiny Unicorn.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_15.mp3: "[mocking] [BETH: 'Your mouth looks empty. Put the Small Purple Butt Plug in it.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_16.mp3: "[amused] [BETH: 'I grow tired of these lifeless toys. Present your own pathetic little stud. My royal mouth will pass judgment on it.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_17.mp3: "[intrigued] [BETH: 'Use The Knot Sleeve as a stroker. I want to feel its texture on my tongue while you fuck me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_18.mp3: "[commanding] [BETH: 'My back door requires a guest. Use The Average Size Dick to fill my ass while my cunt receives another.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_19.mp3: "[challenging] [BETH: 'My royal ass demands a true test. Stretch it open for me with The Big Cock.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_20.mp3: "[lustful] [BETH: 'I want a fantasy in both holes. Prepare my ass with The Big Unicorn's horn.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_21.mp3: "[primal] [BETH: 'My ass will claim the beast tonight. Make me take The K9's knot while you service my pussy.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_22.mp3: "[imperious] [BETH: 'The champion of the harem will conquer all my lands. My ass will now host The Monster Dick.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_23.mp3: "[playful] [BETH: 'A small guest for a tight space. Tease my asshole with The Tiny Unicorn while the main party is up front.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_24.mp3: "[authoritative] [BETH: 'Guard my back gate. You will plug my ass with the Small Purple Butt Plug before the primary fucking begins.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_25.mp3: "[dismissive] [BETH: 'My royal cunt is for the harem. Your flesh is only worthy of the servant's entrance. You may have the honor of fucking my ass.']"
      female_reward_01_audio_ref_lib_toy_use_choice_a_26.mp3: "[demanding] [BETH: 'Put The Knot Sleeve on and use it on my ass. I want to feel every ridge of that knot stretching me.']"
    ### choice_b:
      female_reward_01_audio_ref_lib_toy_use_choice_b_0.mp3: "[regal] [BETH: 'Bring me my most reliable stud, The Average Size Dick. Use him to get my royal cunt ready for the others.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_1.mp3: "[demanding] [BETH: 'It is time for a true challenge. I want to feel The Big Cock stretching me open.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_2.mp3: "[dreamy] [BETH: 'My fantasy awaits. Fuck my pussy with The Big Unicorn; I want to feel his magical horn deep inside me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_3.mp3: "[primal] [BETH: 'I desire a more animalistic touch. Use The K9 on my cunt, and don't stop until you feel his knot pop.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_4.mp3: "[imperious] [BETH: 'Bring forth the champion of the harem. My royal pussy will conquer The Monster Dick tonight.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_5.mp3: "[playful] [BETH: 'Attend to my royal jewel. Use The Tiny Unicorn on my clit while the real studs prepare to enter.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_6.mp3: "[commanding] [BETH: 'My cunt feels empty. For now, you will plug it with the Small Purple Butt Plug.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_7.mp3: "[condescending] [BETH: 'The harem has been amusing, but now I desire the real thing. Eunuch, present your flesh. You may have the honor of fucking your Queen.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_8.mp3: "[authoritative] [BETH: 'My favorite stud needs his crown. Slide The Knot Sleeve over him and let me feel that royal knot filling my cunt.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_9.mp3: "[dismissive] [BETH: 'Before he enters my kingdom below, he must pay tribute above. Make me suck The Average Size Dick.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_10.mp3: "[impatiently] [BETH: 'My mouth is bored while you work. Punish it with The Big Cock.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_11.mp3: "[curious] [BETH: 'I want to taste a fantasy. Force The Big Unicorn's horn down my throat while you ready the next guest.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_12.mp3: "[demanding] [BETH: 'Make my mouth take The K9. I want to feel that animal knot against the back of my throat.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_13.mp3: "[regal] [BETH: 'Only the Queen's throat is worthy of The Monster Dick. Show him his place while you use another toy on me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_14.mp3: "[teasing] [BETH: 'My lips desire a small treat while the main course is served. Let me suckle on The Tiny Unicorn.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_15.mp3: "[mocking] [BETH: 'Your mouth looks empty. Put the Small Purple Butt Plug in it.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_16.mp3: "[amused] [BETH: 'I grow tired of these lifeless toys. Present your own pathetic little stud. My royal mouth will pass judgment on it.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_17.mp3: "[intrigued] [BETH: 'Use The Knot Sleeve as a stroker. I want to feel its texture on my tongue while you fuck me.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_18.mp3: "[commanding] [BETH: 'My back door requires a guest. Use The Average Size Dick to fill my ass while my cunt receives another.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_19.mp3: "[challenging] [BETH: 'My royal ass demands a true test. Stretch it open for me with The Big Cock.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_20.mp3: "[lustful] [BETH: 'I want a fantasy in both holes. Prepare my ass with The Big Unicorn's horn.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_21.mp3: "[primal] [BETH: 'My ass will claim the beast tonight. Make me take The K9's knot while you service my pussy.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_22.mp3: "[imperious] [BETH: 'The champion of the harem will conquer all my lands. My ass will now host The Monster Dick.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_23.mp3: "[playful] [BETH: 'A small guest for a tight space. Tease my asshole with The Tiny Unicorn while the main party is up front.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_24.mp3: "[authoritative] [BETH: 'Guard my back gate. You will plug my ass with the Small Purple Butt Plug before the primary fucking begins.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_25.mp3: "[dismissive] [BETH: 'My royal cunt is for the harem. Your flesh is only worthy of the servant's entrance. You may have the honor of fucking my ass.']"
      female_reward_01_audio_ref_lib_toy_use_choice_b_26.mp3: "[demanding] [BETH: 'Put The Knot Sleeve on and use it on my ass. I want to feel every ridge of that knot stretching me.']"

  ## kinkActions:
    ### for_her:
      female_reward_01_audio_ref_lib_kinkActions_for_her_0.mp3: "[NARRATOR: 'Use two dildos to double-stuff her pussy until she is overwhelmed by her harem.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_1.mp3: "[NARRATOR: 'Stuff one hole with a dildo while you use your mouth on her clit.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_2.mp3: "[NARRATOR: 'Force her to choose which two 'lovers' she wants inside her at the same time.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_3.mp3: "[NARRATOR: 'Make her hold the dildos inside her with her own muscles while you praise her strength.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_4.mp3: "[NARRATOR: 'Create a 'spit roast' by using one dildo in her cunt and another in your hand for her to suck.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_5.mp3: "[NARRATOR: 'Use the dildos to bring her to the edge, then stop and switch to a different 'lover'.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_6.mp3: "[NARRATOR: 'Arrange all the toys around her on the bed, creating the visual of a full harem waiting to serve her.']"
      female_reward_01_audio_ref_lib_kinkActions_for_her_7.mp3: "[NARRATOR: 'Have her suck on one dildo while you use another on her, forcing her to pleasure her own 'harem'.']"

  ## aftercare:
    ### physical:
      female_reward_01_audio_ref_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_reward_01_audio_ref_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_reward_01_audio_ref_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_reward_01_audio_ref_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_reward_01_audio_ref_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_reward_01_audio_ref_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_reward_01_audio_ref_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_reward_01_audio_ref_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_reward_01_audio_ref_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_reward_01_audio_ref_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_reward_02 - The Queen's Throne
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_reward_02_act1Setup_0_NARRATOR.mp3: "Beth won, and she has a throne to claim. She is 'The Queen,' you are 'The Throne.' Her first command is to prepare her seat:"
    female_reward_02_act1Setup_2_BETH.mp3: "Lie on your back. My throne needs to be ready."
    female_reward_02_act1Setup_4_NARRATOR.mp3: "She will inspect your face, judging your readiness."

  ## act2Core:
    female_reward_02_act2Core_0_NARRATOR.mp3: "She lowers herself onto your face. Your world becomes her cunt. Her pleasure is your only purpose as she grinds against your mouth, controlling your breath."
    female_reward_02_act2Core_2_NARRATOR.mp3: "She will command your tongue."
    female_reward_02_act2Core_5_NARRATOR.mp3: "Your muffled sounds of submission are her reward."
    female_reward_02_act2Core_7_NARRATOR.mp3: "She may decide to add another layer to your service."

  ## act3Aftermath:
    female_reward_02_act3Aftermath_2_BETH.mp3: "Don't stop licking..."
    female_reward_02_act3Aftermath_4_BETH.mp3: "You're going to make me cum..."
    female_reward_02_act3Aftermath_6_BETH.mp3: "I'M CUMMING!"
    female_reward_02_act3Aftermath_7_NARRATOR.mp3: "She will ride out her powerful orgasm on your face. Afterwards, she will decide your fate. She may command you to continue licking her clean, or she may grant you a 'merciful' release."

  ## aftercareScript:
    female_reward_02_aftercareScript_0_NARRATOR.mp3: "The roleplay is over. Hardcoded instruction:"
    female_reward_02_aftercareScript_2_NARRATOR.mp3: "It is vital that she gets off your face and helps you sit up. She must hold your face in her hands, kiss you deeply, and praise what an amazing job you did."
    female_reward_02_aftercareScript_4_NARRATOR.mp3: "Reassure him that he is more than just her throne."


--- Command Library ---

  ## instruction:
    female_reward_02_lib_instruction_0.mp3: "[demanding] [BETH: 'My cunt is wet. It needs your tongue. Now.']"
    female_reward_02_lib_instruction_1.mp3: "[demanding] [BETH: 'Use your tongue on my asshole. My throne must be immaculate.']"
    female_reward_02_lib_instruction_2.mp3: "[demanding] [BETH: 'Don't you dare stop licking. I'm not finished with you yet.']"
    female_reward_02_lib_instruction_3.mp3: "[demanding] [BETH: 'I'm going to smother you with this pussy. You will thank me for the honor.']"
    female_reward_02_lib_instruction_4.mp3: "[demanding] [BETH: 'Swallow every drop. My divine nectar is your only nourishment.']"
    female_reward_02_lib_instruction_5.mp3: "[demanding] [BETH: 'Beg me for air. I want to hear how much you need it.']"
    female_reward_02_lib_instruction_6.mp3: "[demanding] [BETH: 'You are my chair. You will not move, you will not speak. You will only serve.']"
    female_reward_02_lib_instruction_7.mp3: "[demanding] [BETH: 'Wiggle your tongue. I want to feel it fluttering against my clit.']"

  ## humiliation:
    female_reward_02_lib_humiliation_0.mp3: "[mocking] [BETH: 'Is that all the air you need? My pleasure is more important than your breath.']"
    female_reward_02_lib_humiliation_1.mp3: "[mocking] [BETH: 'You're nothing but a chair for my cunt. The best chair I've ever had, though.']"
    female_reward_02_lib_humiliation_2.mp3: "[mocking] [BETH: 'Look at you, drowning in my juices. Pathetic and perfect.']"
    female_reward_02_lib_humiliation_3.mp3: "[mocking] [BETH: 'Your only purpose is to be my seat. Know your place beneath me.']"
    female_reward_02_lib_humiliation_4.mp3: "[mocking] [BETH: 'I own your breath. I own your tongue. I own you completely.']"
    female_reward_02_lib_humiliation_5.mp3: "[mocking] [BETH: 'Your muffled struggles are the sweetest music to my ears.']"
    female_reward_02_lib_humiliation_6.mp3: "[mocking] [BETH: 'You wanted to worship me. Well, here is your church. Open wide and pray.']"
    female_reward_02_lib_humiliation_7.mp3: "[mocking] [BETH: 'I bet your beard is soaked. My personal sponge.']"

  ## praise:
    female_reward_02_lib_praise_0.mp3: "[pleased] [BETH: 'Mmm, such a good tongue. You worship me so well.']"
    female_reward_02_lib_praise_1.mp3: "[pleased] [BETH: 'Yes... you're an excellent throne. So sturdy and eager.']"
    female_reward_02_lib_praise_2.mp3: "[pleased] [BETH: 'You take it so well when I take your breath away. My brave little servant.']"
    female_reward_02_lib_praise_3.mp3: "[pleased] [BETH: 'Good boy, cleaning me up so nicely after I blessed you with my orgasm.']"
    female_reward_02_lib_praise_4.mp3: "[pleased] [BETH: 'You made your Queen so, so happy.']"
    female_reward_02_lib_praise_5.mp3: "[pleased] [BETH: 'Your devotion is absolute. I can feel it in every lick.']"
    female_reward_02_lib_praise_6.mp3: "[pleased] [BETH: 'The perfect combination of furniture and fucktoy.']"
    female_reward_02_lib_praise_7.mp3: "[pleased] [BETH: 'Your face is my favorite place to sit in the whole house.']"

  ## kinkActions:
    ### for_him:
      female_reward_02_lib_kinkActions_for_him_0.mp3: "[NARRATOR: 'Smother him under your ass, using his face as your throne while you ride him to orgasm.']"
      female_reward_02_lib_kinkActions_for_him_1.mp3: "[NARRATOR: 'Make him lick you clean after you cum all over his face.']"
